;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 02/05/2017 13:42:40
;----------------------------------------------

;Address Opcode 	ASM
0x003A	0x90F0      	BCF         INTCON3, 0 
;Temporizador.c,76 :: 		INTCON.INT0IE = 1;
0x003C	0x88F2      	BSF         INTCON, 4 
;Temporizador.c,77 :: 		INTCON.INT0IF = 0;
0x003E	0x92F2      	BCF         INTCON, 1 
;Temporizador.c,80 :: 		INTCON3.INT2IE = 1;
0x0040	0x88F0      	BSF         INTCON3, 4 
;Temporizador.c,81 :: 		INTCON3.INT2IF = 0;
0x0042	0x92F0      	BCF         INTCON3, 1 
;Temporizador.c,82 :: 		}
L_interrupt2:
;Temporizador.c,83 :: 		if(INTCON.TMR0IF) //Display 7seg and timer increment
0x0044	0xA4F2      	BTFSS       INTCON, 2 
0x0046	0xD05A      	BRA         L_interrupt3
;Temporizador.c,86 :: 		TMR0H = COUNTER1 >> 8;  // RE-Load Timer 0 counter - 1st TMR0H
0x0048	0x0EFC      	MOVLW       252
0x004A	0x6ED7      	MOVWF       TMR0H 
;Temporizador.c,87 :: 		TMR0L = COUNTER1;       // RE-Load Timer 0 counter - 2nd TMR0L
0x004C	0x0EF1      	MOVLW       241
0x004E	0x6ED6      	MOVWF       TMR0L 
;Temporizador.c,89 :: 		PORTC.RC0 = ~PORTC.RC0;
0x0050	0x7082      	BTG         PORTC, 0 
;Temporizador.c,91 :: 		if(!progMode)
0x0052	0x5033      	MOVF        _progMode, 0 
0x0054	0x1034      	IORWF       _progMode+1, 0 
0x0056	0xE151      	BNZ         L_interrupt4
;Temporizador.c,93 :: 		time -= 0.1;
0x0058	0x0ECD      	MOVLW       205
0x005A	0x6E04      	MOVWF       R4 
0x005C	0x0ECC      	MOVLW       204
0x005E	0x6E05      	MOVWF       R5 
0x0060	0x0E4C      	MOVLW       76
0x0062	0x6E06      	MOVWF       R6 
0x0064	0x0E7B      	MOVLW       123
0x0066	0x6E07      	MOVWF       R7 
0x0068	0xF000C035  	MOVFF       _time, R0
0x006C	0xF001C036  	MOVFF       _time+1, R1
0x0070	0xF002C037  	MOVFF       _time+2, R2
0x0074	0xF003C038  	MOVFF       _time+3, R3
0x0078	0xF00DEC76  	CALL        _Sub_32x32_FP, 0
0x007C	0xF035C000  	MOVFF       R0, _time
0x0080	0xF036C001  	MOVFF       R1, _time+1
0x0084	0xF037C002  	MOVFF       R2, _time+2
0x0088	0xF038C003  	MOVFF       R3, _time+3
;Temporizador.c,94 :: 		FloatToStr(time, str);
0x008C	0xF05CC035  	MOVFF       _time, FARG_FloatToStr_fnum
0x0090	0xF05DC036  	MOVFF       _time+1, FARG_FloatToStr_fnum+1
0x0094	0xF05EC037  	MOVFF       _time+2, FARG_FloatToStr_fnum+2
0x0098	0xF05FC038  	MOVFF       _time+3, FARG_FloatToStr_fnum+3
0x009C	0x0E40      	MOVLW       _str
0x009E	0x6E60      	MOVWF       FARG_FloatToStr_str 
0x00A0	0x0E00      	MOVLW       hi_addr(_str)
0x00A2	0x6E61      	MOVWF       FARG_FloatToStr_str+1 
0x00A4	0xF00AEC05  	CALL        _FloatToStr, 0
;Temporizador.c,95 :: 		Lcd_Out(1, 1, str);
0x00A8	0x0E01      	MOVLW       1
0x00AA	0x6E5C      	MOVWF       FARG_Lcd_Out_row 
0x00AC	0x0E01      	MOVLW       1
0x00AE	0x6E5D      	MOVWF       FARG_Lcd_Out_column 
0x00B0	0x0E40      	MOVLW       _str
0x00B2	0x6E5E      	MOVWF       FARG_Lcd_Out_text 
0x00B4	0x0E00      	MOVLW       hi_addr(_str)
0x00B6	0x6E5F      	MOVWF       FARG_Lcd_Out_text+1 
0x00B8	0xF009ECC6  	CALL        _Lcd_Out, 0
;Temporizador.c,97 :: 		LongToStr((TMR1H << 8) + TMR1L, str);
0x00BC	0xF04FCFCF  	MOVFF       TMR1H, FARG_LongToStr_input+1
0x00C0	0x6A4E      	CLRF        FARG_LongToStr_input 
0x00C2	0x6A50      	CLRF        FARG_LongToStr_input+2 
0x00C4	0x6A51      	CLRF        FARG_LongToStr_input+3 
0x00C6	0x0E00      	MOVLW       0
0x00C8	0x6E50      	MOVWF       FARG_LongToStr_input+2 
0x00CA	0x6E51      	MOVWF       FARG_LongToStr_input+3 
0x00CC	0x50CE      	MOVF        TMR1L, 0 
0x00CE	0x264E      	ADDWF       FARG_LongToStr_input, 1 
0x00D0	0x0E00      	MOVLW       0
0x00D2	0x224F      	ADDWFC      FARG_LongToStr_input+1, 1 
0x00D4	0x0E00      	MOVLW       0
0x00D6	0x6E50      	MOVWF       FARG_LongToStr_input+2 
0x00D8	0x6E51      	MOVWF       FARG_LongToStr_input+3 
0x00DA	0x0E40      	MOVLW       _str
0x00DC	0x6E52      	MOVWF       FARG_LongToStr_output 
0x00DE	0x0E00      	MOVLW       hi_addr(_str)
0x00E0	0x6E53      	MOVWF       FARG_LongToStr_output+1 
0x00E2	0xF00DECE8  	CALL        _LongToStr, 0
;Temporizador.c,98 :: 		Lcd_Out(2, 1, str);
0x00E6	0x0E02      	MOVLW       2
0x00E8	0x6E5C      	MOVWF       FARG_Lcd_Out_row 
0x00EA	0x0E01      	MOVLW       1
0x00EC	0x6E5D      	MOVWF       FARG_Lcd_Out_column 
0x00EE	0x0E40      	MOVLW       _str
0x00F0	0x6E5E      	MOVWF       FARG_Lcd_Out_text 
0x00F2	0x0E00      	MOVLW       hi_addr(_str)
0x00F4	0x6E5F      	MOVWF       FARG_Lcd_Out_text+1 
0x00F6	0xF009ECC6  	CALL        _Lcd_Out, 0
;Temporizador.c,99 :: 		}
L_interrupt4:
;Temporizador.c,101 :: 		INTCON.TMR0IF = 0;
0x00FA	0x94F2      	BCF         INTCON, 2 
;Temporizador.c,102 :: 		}
L_interrupt3:
;Temporizador.c,103 :: 		if(PIR1.TMR1IF) //Total timer
0x00FC	0xA09E      	BTFSS       PIR1, 0 
0x00FE	0xD014      	BRA         L_interrupt5
;Temporizador.c,105 :: 		Lcd_Cmd(_LCD_CLEAR);
0x0100	0x0E01      	MOVLW       1
0x0102	0x6E6E      	MOVWF       FARG_Lcd_Cmd_out_char 
0x0104	0xD8A7      	RCALL       _Lcd_Cmd
;Temporizador.c,106 :: 		Lcd_Out(1, 1, "Time's up");
0x0106	0x0E01      	MOVLW       1
0x0108	0x6E5C      	MOVWF       FARG_Lcd_Out_row 
0x010A	0x0E01      	MOVLW       1
0x010C	0x6E5D      	MOVWF       FARG_Lcd_Out_column 
0x010E	0x0E29      	MOVLW       ?lstr1_Temporizador
0x0110	0x6E5E      	MOVWF       FARG_Lcd_Out_text 
0x0112	0x0E00      	MOVLW       hi_addr(?lstr1_Temporizador)
0x0114	0x6E5F      	MOVWF       FARG_Lcd_Out_text+1 
0x0116	0xF009ECC6  	CALL        _Lcd_Out, 0
;Temporizador.c,108 :: 		progMode = 1;
0x011A	0x0E01      	MOVLW       1
0x011C	0x6E33      	MOVWF       _progMode 
0x011E	0x0E00      	MOVLW       0
0x0120	0x6E34      	MOVWF       _progMode+1 
;Temporizador.c,110 :: 		PIR1.TMR1IF=0;
0x0122	0x909E      	BCF         PIR1, 0 
;Temporizador.c,111 :: 		PIE1.TMR1IE=0;
0x0124	0x909D      	BCF         PIE1, 0 
;Temporizador.c,112 :: 		T1CON.TMR1ON=0;
0x0126	0x90CD      	BCF         T1CON, 0 
;Temporizador.c,113 :: 		}
L_interrupt5:
;Temporizador.c,114 :: 		if(INTCON.INT0IF)
0x0128	0xA2F2      	BTFSS       INTCON, 1 
0x012A	0xD015      	BRA         L_interrupt6
;Temporizador.c,116 :: 		Lcd_Cmd(_LCD_CLEAR);
0x012C	0x0E01      	MOVLW       1
0x012E	0x6E6E      	MOVWF       FARG_Lcd_Cmd_out_char 
0x0130	0xD891      	RCALL       _Lcd_Cmd
;Temporizador.c,117 :: 		Lcd_Out(1, 1, "Prog");
0x0132	0x0E01      	MOVLW       1
0x0134	0x6E5C      	MOVWF       FARG_Lcd_Out_row 
0x0136	0x0E01      	MOVLW       1
0x0138	0x6E5D      	MOVWF       FARG_Lcd_Out_column 
0x013A	0x0E1E      	MOVLW       ?lstr2_Temporizador
0x013C	0x6E5E      	MOVWF       FARG_Lcd_Out_text 
0x013E	0x0E00      	MOVLW       hi_addr(?lstr2_Temporizador)
0x0140	0x6E5F      	MOVWF       FARG_Lcd_Out_text+1 
0x0142	0xF009ECC6  	CALL        _Lcd_Out, 0
;Temporizador.c,119 :: 		progMode = 1;
0x0146	0x0E01      	MOVLW       1
0x0148	0x6E33      	MOVWF       _progMode 
0x014A	0x0E00      	MOVLW       0
0x014C	0x6E34      	MOVWF       _progMode+1 
;Temporizador.c,121 :: 		loadTimer2();
0x014E	0xF00CEC16  	CALL        _loadTimer2, 0
;Temporizador.c,124 :: 		INTCON.INT0IE = 0;
0x0152	0x98F2      	BCF         INTCON, 4 
;Temporizador.c,125 :: 		INTCON.INT0IF = 0;
0x0154	0x92F2      	BCF         INTCON, 1 
;Temporizador.c,126 :: 		}
L_interrupt6:
;Temporizador.c,127 :: 		if(INTCON3.INT2IF)
0x0156	0xA2F0      	BTFSS       INTCON3, 1 
0x0158	0xD04D      	BRA         L_interrupt7
;Temporizador.c,129 :: 		Lcd_Cmd(_LCD_CLEAR);
0x015A	0x0E01      	MOVLW       1
0x015C	0x6E6E      	MOVWF       FARG_Lcd_Cmd_out_char 
0x015E	0xD87A      	RCALL       _Lcd_Cmd
;Temporizador.c,130 :: 		Lcd_Out(1, 1, "Disp");
0x0160	0x0E01      	MOVLW       1
0x0162	0x6E5C      	MOVWF       FARG_Lcd_Out_row 
0x0164	0x0E01      	MOVLW       1
0x0166	0x6E5D      	MOVWF       FARG_Lcd_Out_column 
0x0168	0x0E19      	MOVLW       ?lstr3_Temporizador
0x016A	0x6E5E      	MOVWF       FARG_Lcd_Out_text 
0x016C	0x0E00      	MOVLW       hi_addr(?lstr3_Temporizador)
0x016E	0x6E5F      	MOVWF       FARG_Lcd_Out_text+1 
0x0170	0xF009ECC6  	CALL        _Lcd_Out, 0
;Temporizador.c,132 :: 		loadTimer2();
0x0174	0xF00CEC16  	CALL        _loadTimer2, 0
;Temporizador.c,134 :: 		progMode = 0;
0x0178	0x6A33      	CLRF        _progMode 
0x017A	0x6A34      	CLRF        _progMode+1 
;Temporizador.c,137 :: 		TMR1H = COUNTER3 >> 8;  // RE-Load Timer 1 counter - 1st TMR1H
0x017C	0x0ECD      	MOVLW       205
0x017E	0x6E04      	MOVWF       R4 
0x0180	0x0ECC      	MOVLW       204
0x0182	0x6E05      	MOVWF       R5 
0x0184	0x0E4C      	MOVLW       76
0x0186	0x6E06      	MOVWF       R6 
0x0188	0x0E7F      	MOVLW       127
0x018A	0x6E07      	MOVWF       R7 
0x018C	0xF000C035  	MOVFF       _time, R0
0x0190	0xF001C036  	MOVFF       _time+1, R1
0x0194	0xF002C037  	MOVFF       _time+2, R2
0x0198	0xF003C038  	MOVFF       _time+3, R3
0x019C	0xF005EC4E  	CALL        _Div_32x32_FP, 0
0x01A0	0xF00DEC7A  	CALL        _Double2Word, 0
0x01A4	0x5000      	MOVF        R0, 0 
0x01A6	0x08FF      	SUBLW       255
0x01A8	0x6E03      	MOVWF       R3 
0x01AA	0xF004C001  	MOVFF       R1, R4
0x01AE	0x0EFF      	MOVLW       255
0x01B0	0x5604      	SUBFWB      R4, 1 
0x01B2	0xF000C004  	MOVFF       R4, R0
0x01B6	0x6A01      	CLRF        R1 
0x01B8	0xFFCFC000  	MOVFF       R0, TMR1H
;Temporizador.c,138 :: 		TMR1L = COUNTER3;       // RE-Load Timer 1 counter - 2nd TMR1L
0x01BC	0x0ECD      	MOVLW       205
0x01BE	0x6E04      	MOVWF       R4 
0x01C0	0x0ECC      	MOVLW       204
0x01C2	0x6E05      	MOVWF       R5 
0x01C4	0x0E4C      	MOVLW       76
0x01C6	0x6E06      	MOVWF       R6 
0x01C8	0x0E7F      	MOVLW       127
0x01CA	0x6E07      	MOVWF       R7 
0x01CC	0xF000C035  	MOVFF       _time, R0
0x01D0	0xF001C036  	MOVFF       _time+1, R1
0x01D4	0xF002C037  	MOVFF       _time+2, R2
0x01D8	0xF003C038  	MOVFF       _time+3, R3
0x01DC	0xF005EC4E  	CALL        _Div_32x32_FP, 0
0x01E0	0xF00DEC7A  	CALL        _Double2Word, 0
0x01E4	0x5000      	MOVF        R0, 0 
0x01E6	0x08FF      	SUBLW       255
0x01E8	0x6ECE      	MOVWF       TMR1L 
;Temporizador.c,139 :: 		PIR1.TMR1IF=0;
0x01EA	0x909E      	BCF         PIR1, 0 
;Temporizador.c,140 :: 		PIE1.TMR1IE=1;
0x01EC	0x809D      	BSF         PIE1, 0 
;Temporizador.c,141 :: 		T1CON.TMR1ON=1;
0x01EE	0x80CD      	BSF         T1CON, 0 
;Temporizador.c,144 :: 		INTCON3.INT2IE = 0;
0x01F0	0x98F0      	BCF         INTCON3, 4 
;Temporizador.c,145 :: 		INTCON3.INT2IF = 0;
0x01F2	0x92F0      	BCF         INTCON3, 1 
;Temporizador.c,146 :: 		}
L_interrupt7:
;Temporizador.c,148 :: 		}
L_end_interrupt:
L__interrupt32:
0x01F4	0xF000C018  	MOVFF       24, R0
0x01F8	0xF001C017  	MOVFF       23, R1
0x01FC	0xF00CC016  	MOVFF       22, R12
0x0200	0xF00DC015  	MOVFF       21, R13
0x0204	0x0011      	RETFIE      1
; end of _interrupt
_Delay_5500us:
;__Lib_Delays.c,31 :: 		void Delay_5500us() {
;__Lib_Delays.c,32 :: 		Delay_us(5500);
0x0206	0x0E0F      	MOVLW       15
0x0208	0x6E0C      	MOVWF       R12, 0
0x020A	0x0E47      	MOVLW       71
0x020C	0x6E0D      	MOVWF       R13, 0
L_Delay_5500us5:
0x020E	0x2E0D      	DECFSZ      R13, 1, 0
0x0210	0xD7FE      	BRA         L_Delay_5500us5
0x0212	0x2E0C      	DECFSZ      R12, 1, 0
0x0214	0xD7FC      	BRA         L_Delay_5500us5
0x0216	0x0000      	NOP
0x0218	0x0000      	NOP
;__Lib_Delays.c,33 :: 		}
L_end_Delay_5500us:
0x021A	0x0012      	RETURN      0
; end of _Delay_5500us
_Delay_1us:
;__Lib_Delays.c,7 :: 		void Delay_1us() {
;__Lib_Delays.c,8 :: 		Delay_us(1);
0x021C	0x0000      	NOP
0x021E	0x0000      	NOP
;__Lib_Delays.c,9 :: 		}
L_end_Delay_1us:
0x0220	0x0012      	RETURN      0
; end of _Delay_1us
_Delay_50us:
;__Lib_Delays.c,19 :: 		void Delay_50us() {
;__Lib_Delays.c,20 :: 		Delay_us(50);
0x0222	0x0E21      	MOVLW       33
0x0224	0x6E0D      	MOVWF       R13, 0
L_Delay_50us2:
0x0226	0x2E0D      	DECFSZ      R13, 1, 0
0x0228	0xD7FE      	BRA         L_Delay_50us2
;__Lib_Delays.c,21 :: 		}
L_end_Delay_50us:
0x022A	0x0012      	RETURN      0
; end of _Delay_50us
_RES032:
;__Lib_MathDouble.c,128 :: 		
;__Lib_MathDouble.c,134 :: 		
0x022C	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,135 :: 		
0x022E	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,136 :: 		
0x0230	0x6A00      	CLRF        R0, 0
;__Lib_MathDouble.c,137 :: 		
0x0232	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,138 :: 		
0x0234	0x6A03      	CLRF        R3, 0
;__Lib_MathDouble.c,139 :: 		
0x0236	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,141 :: 		
L_end_RES032:
0x0238	0x0012      	RETURN      0
; end of _RES032
_SETFUN32:
;__Lib_MathDouble.c,144 :: 		
;__Lib_MathDouble.c,152 :: 		
0x023A	0x840B      	BSF         R11, 2, 0
;__Lib_MathDouble.c,153 :: 		
0x023C	0xAE0B      	BTFSS       R11, 7, 0
;__Lib_MathDouble.c,154 :: 		
0x023E	0xF001EF28  	GOTO        SETFUN32EEE
;__Lib_MathDouble.c,156 :: 		
0x0242	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,157 :: 		
0x0244	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,158 :: 		
0x0246	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,159 :: 		
0x0248	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,160 :: 		
0x024A	0x6A00      	CLRF        R0, 0
;__Lib_MathDouble.c,161 :: 		
0x024C	0x360A      	RLCF        R10, 1, 0
;__Lib_MathDouble.c,162 :: 		
0x024E	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,163 :: 		
SETFUN32EEE:
;__Lib_MathDouble.c,164 :: 		
0x0250	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,166 :: 		
L_end_SETFUN32:
0x0252	0x0012      	RETURN      0
; end of _SETFUN32
_Lcd_Cmd:
;__Lib_Lcd.c,18 :: 		
;__Lib_Lcd.c,20 :: 		
0x0254	0xBE6E      	BTFSC       FARG_Lcd_Cmd_out_char, 7 
0x0256	0xD002      	BRA         L__Lcd_Cmd21
0x0258	0x9E83      	BCF         LCD_D7, BitPos(LCD_D7+0) 
0x025A	0xD001      	BRA         L__Lcd_Cmd22
L__Lcd_Cmd21:
0x025C	0x8E83      	BSF         LCD_D7, BitPos(LCD_D7+0) 
L__Lcd_Cmd22:
;__Lib_Lcd.c,21 :: 		
0x025E	0xBC6E      	BTFSC       FARG_Lcd_Cmd_out_char, 6 
0x0260	0xD002      	BRA         L__Lcd_Cmd23
0x0262	0x9C83      	BCF         LCD_D6, BitPos(LCD_D6+0) 
0x0264	0xD001      	BRA         L__Lcd_Cmd24
L__Lcd_Cmd23:
0x0266	0x8C83      	BSF         LCD_D6, BitPos(LCD_D6+0) 
L__Lcd_Cmd24:
;__Lib_Lcd.c,22 :: 		
0x0268	0xBA6E      	BTFSC       FARG_Lcd_Cmd_out_char, 5 
0x026A	0xD002      	BRA         L__Lcd_Cmd25
0x026C	0x9A83      	BCF         LCD_D5, BitPos(LCD_D5+0) 
0x026E	0xD001      	BRA         L__Lcd_Cmd26
L__Lcd_Cmd25:
0x0270	0x8A83      	BSF         LCD_D5, BitPos(LCD_D5+0) 
L__Lcd_Cmd26:
;__Lib_Lcd.c,23 :: 		
0x0272	0xB86E      	BTFSC       FARG_Lcd_Cmd_out_char, 4 
0x0274	0xD002      	BRA         L__Lcd_Cmd27
0x0276	0x9883      	BCF         LCD_D4, BitPos(LCD_D4+0) 
0x0278	0xD001      	BRA         L__Lcd_Cmd28
L__Lcd_Cmd27:
0x027A	0x8883      	BSF         LCD_D4, BitPos(LCD_D4+0) 
L__Lcd_Cmd28:
;__Lib_Lcd.c,25 :: 		
0x027C	0xB03F      	BTFSC       __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0) 
0x027E	0xD002      	BRA         L__Lcd_Cmd29
0x0280	0x8484      	BSF         LCD_RS, BitPos(LCD_RS+0) 
0x0282	0xD001      	BRA         L__Lcd_Cmd30
L__Lcd_Cmd29:
0x0284	0x9484      	BCF         LCD_RS, BitPos(LCD_RS+0) 
L__Lcd_Cmd30:
;__Lib_Lcd.c,28 :: 		
0x0286	0x8284      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,29 :: 		
0x0288	0xDFC9      	RCALL       _Delay_1us
;__Lib_Lcd.c,30 :: 		
0x028A	0x9284      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,33 :: 		
0x028C	0xB66E      	BTFSC       FARG_Lcd_Cmd_out_char, 3 
0x028E	0xD002      	BRA         L__Lcd_Cmd31
0x0290	0x9E83      	BCF         LCD_D7, BitPos(LCD_D7+0) 
0x0292	0xD001      	BRA         L__Lcd_Cmd32
L__Lcd_Cmd31:
0x0294	0x8E83      	BSF         LCD_D7, BitPos(LCD_D7+0) 
L__Lcd_Cmd32:
;__Lib_Lcd.c,34 :: 		
0x0296	0xB46E      	BTFSC       FARG_Lcd_Cmd_out_char, 2 
0x0298	0xD002      	BRA         L__Lcd_Cmd33
0x029A	0x9C83      	BCF         LCD_D6, BitPos(LCD_D6+0) 
0x029C	0xD001      	BRA         L__Lcd_Cmd34
L__Lcd_Cmd33:
0x029E	0x8C83      	BSF         LCD_D6, BitPos(LCD_D6+0) 
L__Lcd_Cmd34:
;__Lib_Lcd.c,35 :: 		
0x02A0	0xB26E      	BTFSC       FARG_Lcd_Cmd_out_char, 1 
0x02A2	0xD002      	BRA         L__Lcd_Cmd35
0x02A4	0x9A83      	BCF         LCD_D5, BitPos(LCD_D5+0) 
0x02A6	0xD001      	BRA         L__Lcd_Cmd36
L__Lcd_Cmd35:
0x02A8	0x8A83      	BSF         LCD_D5, BitPos(LCD_D5+0) 
L__Lcd_Cmd36:
;__Lib_Lcd.c,36 :: 		
0x02AA	0xB06E      	BTFSC       FARG_Lcd_Cmd_out_char, 0 
0x02AC	0xD002      	BRA         L__Lcd_Cmd37
0x02AE	0x9883      	BCF         LCD_D4, BitPos(LCD_D4+0) 
0x02B0	0xD001      	BRA         L__Lcd_Cmd38
L__Lcd_Cmd37:
0x02B2	0x8883      	BSF         LCD_D4, BitPos(LCD_D4+0) 
L__Lcd_Cmd38:
;__Lib_Lcd.c,38 :: 		
0x02B4	0xB03F      	BTFSC       __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0) 
0x02B6	0xD002      	BRA         L__Lcd_Cmd39
0x02B8	0x8484      	BSF         LCD_RS, BitPos(LCD_RS+0) 
0x02BA	0xD001      	BRA         L__Lcd_Cmd40
L__Lcd_Cmd39:
0x02BC	0x9484      	BCF         LCD_RS, BitPos(LCD_RS+0) 
L__Lcd_Cmd40:
;__Lib_Lcd.c,40 :: 		
0x02BE	0x8284      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,41 :: 		
0x02C0	0xDFAD      	RCALL       _Delay_1us
;__Lib_Lcd.c,42 :: 		
0x02C2	0x9284      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,44 :: 		
0x02C4	0xA03F      	BTFSS       __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0) 
0x02C6	0xD002      	BRA         L_Lcd_Cmd0
;__Lib_Lcd.c,45 :: 		
0x02C8	0xDF9E      	RCALL       _Delay_5500us
0x02CA	0xD001      	BRA         L_Lcd_Cmd1
L_Lcd_Cmd0:
;__Lib_Lcd.c,47 :: 		
0x02CC	0xDFAA      	RCALL       _Delay_50us
L_Lcd_Cmd1:
;__Lib_Lcd.c,48 :: 		
L_end_Lcd_Cmd:
0x02CE	0x0012      	RETURN      0
; end of _Lcd_Cmd
_FIXSIGN32:
;__Lib_MathDouble.c,117 :: 		
;__Lib_MathDouble.c,121 :: 		
0x02D0	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.c,122 :: 		
0x02D2	0x9E02      	BCF         R2, 7, 0
;__Lib_MathDouble.c,123 :: 		
0x02D4	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,125 :: 		
L_end_FIXSIGN32:
0x02D6	0x0012      	RETURN      0
; end of _FIXSIGN32
_SETFOV32:
;__Lib_MathDouble.c,82 :: 		
;__Lib_MathDouble.c,90 :: 		
0x02D8	0x820B      	BSF         R11, 1, 0
;__Lib_MathDouble.c,91 :: 		
0x02DA	0xAE0B      	BTFSS       R11, 7, 0
;__Lib_MathDouble.c,92 :: 		
0x02DC	0xF001EF76  	GOTO        SETFOV32EEE
;__Lib_MathDouble.c,94 :: 		
0x02E0	0x6803      	SETF        R3, 0
;__Lib_MathDouble.c,95 :: 		
0x02E2	0x6802      	SETF        R2, 0
;__Lib_MathDouble.c,96 :: 		
0x02E4	0x6801      	SETF        R1, 0
;__Lib_MathDouble.c,97 :: 		
0x02E6	0x6800      	SETF        R0, 0
;__Lib_MathDouble.c,98 :: 		
0x02E8	0x360A      	RLCF        R10, 1, 0
;__Lib_MathDouble.c,99 :: 		
0x02EA	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,100 :: 		
SETFOV32EEE:
;__Lib_MathDouble.c,101 :: 		
0x02EC	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,103 :: 		
L_end_SETFOV32:
0x02EE	0x0012      	RETURN      0
; end of _SETFOV32
_strcpy:
;__Lib_CString.c,133 :: 		
;__Lib_CString.c,136 :: 		
0x02F0	0xF004C06A  	MOVFF       FARG_strcpy_to, R4
0x02F4	0xF005C06B  	MOVFF       FARG_strcpy_to+1, R5
;__Lib_CString.c,137 :: 		
L_strcpy34:
0x02F8	0xF002C004  	MOVFF       R4, R2
0x02FC	0xF003C005  	MOVFF       R5, R3
0x0300	0x4A04      	INFSNZ      R4, 1 
0x0302	0x2A05      	INCF        R5, 1 
0x0304	0xF000C06C  	MOVFF       FARG_strcpy_from, R0
0x0308	0xF001C06D  	MOVFF       FARG_strcpy_from+1, R1
0x030C	0x4A6C      	INFSNZ      FARG_strcpy_from, 1 
0x030E	0x2A6D      	INCF        FARG_strcpy_from+1, 1 
0x0310	0xFFE9C000  	MOVFF       R0, FSR0L
0x0314	0xFFEAC001  	MOVFF       R1, FSR0H
0x0318	0xFFE1C002  	MOVFF       R2, FSR1L
0x031C	0xFFE2C003  	MOVFF       R3, FSR1H
0x0320	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
0x0324	0xFFE9C002  	MOVFF       R2, FSR0L
0x0328	0xFFEAC003  	MOVFF       R3, FSR0H
0x032C	0x52EE      	MOVF        POSTINC0, 1 
0x032E	0xE001      	BZ          L_strcpy35
;__Lib_CString.c,138 :: 		
0x0330	0xD7E3      	BRA         L_strcpy34
L_strcpy35:
