;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 04/05/2017 16:53:31
;----------------------------------------------

;Address Opcode 	ASM
0x0034	0x88F2      	BSF         INTCON, 4 
;Temporizador.c,63 :: 		INTCON.INT0IF = 0;
0x0036	0x92F2      	BCF         INTCON, 1 
;Temporizador.c,66 :: 		INTCON3.INT2IE = 1;
0x0038	0x88F0      	BSF         INTCON3, 4 
;Temporizador.c,67 :: 		INTCON3.INT2IF = 0;
0x003A	0x92F0      	BCF         INTCON3, 1 
;Temporizador.c,68 :: 		}
L_interrupt2:
;Temporizador.c,69 :: 		if(INTCON.TMR0IF) //timer increment
0x003C	0xA4F2      	BTFSS       INTCON, 2 
0x003E	0xD022      	BRA         L_interrupt3
;Temporizador.c,71 :: 		TMR0H = COUNTER0 >> 8;  // RE-Load Timer 0 counter - 1st TMR0H
0x0040	0x0EFB      	MOVLW       251
0x0042	0x6ED7      	MOVWF       TMR0H 
;Temporizador.c,72 :: 		TMR0L = COUNTER0;       // RE-Load Timer 0 counter - 2nd TMR0L
0x0044	0x0E1D      	MOVLW       29
0x0046	0x6ED6      	MOVWF       TMR0L 
;Temporizador.c,74 :: 		PORTC.RC0 = ~PORTC.RC0;
0x0048	0x7082      	BTG         PORTC, 0 
;Temporizador.c,76 :: 		if(!progMode)
0x004A	0x5017      	MOVF        _progMode, 0 
0x004C	0x1018      	IORWF       _progMode+1, 0 
0x004E	0xE119      	BNZ         L_interrupt4
;Temporizador.c,78 :: 		timeCounter += 0.01;
0x0050	0xF000C023  	MOVFF       _timeCounter, R0
0x0054	0xF001C024  	MOVFF       _timeCounter+1, R1
0x0058	0xF002C025  	MOVFF       _timeCounter+2, R2
0x005C	0xF003C026  	MOVFF       _timeCounter+3, R3
0x0060	0x0E0A      	MOVLW       10
0x0062	0x6E04      	MOVWF       R4 
0x0064	0x0ED7      	MOVLW       215
0x0066	0x6E05      	MOVWF       R5 
0x0068	0x0E23      	MOVLW       35
0x006A	0x6E06      	MOVWF       R6 
0x006C	0x0E78      	MOVLW       120
0x006E	0x6E07      	MOVWF       R7 
0x0070	0xDA19      	RCALL       _Add_32x32_FP
0x0072	0xF023C000  	MOVFF       R0, _timeCounter
0x0076	0xF024C001  	MOVFF       R1, _timeCounter+1
0x007A	0xF025C002  	MOVFF       R2, _timeCounter+2
0x007E	0xF026C003  	MOVFF       R3, _timeCounter+3
;Temporizador.c,79 :: 		}
L_interrupt4:
;Temporizador.c,81 :: 		INTCON.TMR0IF = 0;
0x0082	0x94F2      	BCF         INTCON, 2 
;Temporizador.c,82 :: 		}
L_interrupt3:
;Temporizador.c,83 :: 		if(PIR2.TMR3IF) //Display 7seg
0x0084	0xA2A1      	BTFSS       PIR2, 1 
0x0086	0xD05A      	BRA         L_interrupt5
;Temporizador.c,85 :: 		TMR3H = COUNTER3 >> 8;  // RE-Load Timer 1 counter - 1st TMR1H
0x0088	0x0EFC      	MOVLW       252
0x008A	0x6EB3      	MOVWF       TMR3H 
;Temporizador.c,86 :: 		TMR3L = COUNTER3;       // RE-Load Timer 1 counter - 2nd TMR1L
0x008C	0x0E17      	MOVLW       23
0x008E	0x6EB2      	MOVWF       TMR3L 
;Temporizador.c,88 :: 		nDigit = nDigit == 3 ? 0 : nDigit;
0x0090	0x0E00      	MOVLW       0
0x0092	0x181A      	XORWF       _nDigit+1, 0 
0x0094	0xE102      	BNZ         L__interrupt53
0x0096	0x0E03      	MOVLW       3
0x0098	0x1819      	XORWF       _nDigit, 0 
L__interrupt53:
0x009A	0xE103      	BNZ         L_interrupt6
0x009C	0x6A00      	CLRF        R0 
0x009E	0x6A01      	CLRF        R1 
0x00A0	0xD004      	BRA         L_interrupt7
L_interrupt6:
0x00A2	0xF000C019  	MOVFF       _nDigit, R0
0x00A6	0xF001C01A  	MOVFF       _nDigit+1, R1
L_interrupt7:
0x00AA	0xF019C000  	MOVFF       R0, _nDigit
0x00AE	0xF01AC001  	MOVFF       R1, _nDigit+1
;Temporizador.c,90 :: 		pot = pot == 100 ? 1 : pot*10;
0x00B2	0x0E00      	MOVLW       0
0x00B4	0x181C      	XORWF       _pot+1, 0 
0x00B6	0xE102      	BNZ         L__interrupt54
0x00B8	0x0E64      	MOVLW       100
0x00BA	0x181B      	XORWF       _pot, 0 
L__interrupt54:
0x00BC	0xE105      	BNZ         L_interrupt8
0x00BE	0x0E01      	MOVLW       1
0x00C0	0x6E27      	MOVWF       FLOC__interrupt 
0x00C2	0x0E00      	MOVLW       0
0x00C4	0x6E28      	MOVWF       FLOC__interrupt+1 
0x00C6	0xD00E      	BRA         L_interrupt9
L_interrupt8:
0x00C8	0xF000C01B  	MOVFF       _pot, R0
0x00CC	0xF001C01C  	MOVFF       _pot+1, R1
0x00D0	0x0E0A      	MOVLW       10
0x00D2	0x6E04      	MOVWF       R4 
0x00D4	0x0E00      	MOVLW       0
0x00D6	0x6E05      	MOVWF       R5 
0x00D8	0xF009ECFD  	CALL        _Mul_16x16_U, 0
0x00DC	0xF027C000  	MOVFF       R0, FLOC__interrupt
0x00E0	0xF028C001  	MOVFF       R1, FLOC__interrupt+1
L_interrupt9:
0x00E4	0xF01BC027  	MOVFF       FLOC__interrupt, _pot
0x00E8	0xF01CC028  	MOVFF       FLOC__interrupt+1, _pot+1
;Temporizador.c,92 :: 		PORTA.RA2 = 0;
0x00EC	0x9480      	BCF         PORTA, 2 
;Temporizador.c,93 :: 		PORTA.RA3 = 0;
0x00EE	0x9680      	BCF         PORTA, 3 
;Temporizador.c,94 :: 		PORTA.RA4 = 0;
0x00F0	0x9880      	BCF         PORTA, 4 
;Temporizador.c,96 :: 		PORTD = display();
0x00F2	0xF009EC5A  	CALL        _display, 0
0x00F6	0xFF83C000  	MOVFF       R0, PORTD
;Temporizador.c,98 :: 		if(nDigit==0)
0x00FA	0x0E00      	MOVLW       0
0x00FC	0x181A      	XORWF       _nDigit+1, 0 
0x00FE	0xE102      	BNZ         L__interrupt55
0x0100	0x0E00      	MOVLW       0
0x0102	0x1819      	XORWF       _nDigit, 0 
L__interrupt55:
0x0104	0xB4D8      	BTFSC       STATUS, 2 
;Temporizador.c,99 :: 		PORTA.RA4 = 1;
0x0106	0x8880      	BSF         PORTA, 4 
L_interrupt10:
;Temporizador.c,100 :: 		if(nDigit==1)
0x0108	0x0E00      	MOVLW       0
0x010A	0x181A      	XORWF       _nDigit+1, 0 
0x010C	0xE102      	BNZ         L__interrupt56
0x010E	0x0E01      	MOVLW       1
0x0110	0x1819      	XORWF       _nDigit, 0 
L__interrupt56:
0x0112	0xE102      	BNZ         L_interrupt11
;Temporizador.c,102 :: 		PORTD.RD7 = 1;
0x0114	0x8E83      	BSF         PORTD, 7 
;Temporizador.c,103 :: 		PORTA.RA3 = 1;
0x0116	0x8680      	BSF         PORTA, 3 
;Temporizador.c,104 :: 		}
L_interrupt11:
;Temporizador.c,105 :: 		if(nDigit==2)
0x0118	0x0E00      	MOVLW       0
0x011A	0x181A      	XORWF       _nDigit+1, 0 
0x011C	0xE102      	BNZ         L__interrupt57
0x011E	0x0E02      	MOVLW       2
0x0120	0x1819      	XORWF       _nDigit, 0 
L__interrupt57:
0x0122	0xB4D8      	BTFSC       STATUS, 2 
;Temporizador.c,106 :: 		PORTA.RA2 = 1;
0x0124	0x8480      	BSF         PORTA, 2 
L_interrupt12:
;Temporizador.c,108 :: 		nDigit++;
0x0126	0x0E01      	MOVLW       1
0x0128	0x2419      	ADDWF       _nDigit, 0 
0x012A	0x6E00      	MOVWF       R0 
0x012C	0x0E00      	MOVLW       0
0x012E	0x201A      	ADDWFC      _nDigit+1, 0 
0x0130	0x6E01      	MOVWF       R1 
0x0132	0xF019C000  	MOVFF       R0, _nDigit
0x0136	0xF01AC001  	MOVFF       R1, _nDigit+1
;Temporizador.c,110 :: 		PIR2.TMR3IF = 0;
0x013A	0x92A1      	BCF         PIR2, 1 
;Temporizador.c,111 :: 		}
L_interrupt5:
;Temporizador.c,112 :: 		if(PIR1.TMR1IF) //Total timer
0x013C	0xA09E      	BTFSS       PIR1, 0 
0x013E	0xD00E      	BRA         L_interrupt13
;Temporizador.c,114 :: 		PORTC.RC1 = 1;
0x0140	0x8282      	BSF         PORTC, 1 
;Temporizador.c,115 :: 		progMode = 1;
0x0142	0x0E01      	MOVLW       1
0x0144	0x6E17      	MOVWF       _progMode 
0x0146	0x0E00      	MOVLW       0
0x0148	0x6E18      	MOVWF       _progMode+1 
;Temporizador.c,117 :: 		PIR2.TMR3IF = 0;
0x014A	0x92A1      	BCF         PIR2, 1 
;Temporizador.c,118 :: 		PIE2.TMR3IE = 0;
0x014C	0x92A0      	BCF         PIE2, 1 
;Temporizador.c,119 :: 		T3CON.TMR3ON = 0;
0x014E	0x90B1      	BCF         T3CON, 0 
;Temporizador.c,121 :: 		PORTA.RA2 = 0;
0x0150	0x9480      	BCF         PORTA, 2 
;Temporizador.c,122 :: 		PORTA.RA3 = 0;
0x0152	0x9680      	BCF         PORTA, 3 
;Temporizador.c,123 :: 		PORTA.RA4 = 0;
0x0154	0x9880      	BCF         PORTA, 4 
;Temporizador.c,125 :: 		PIR1.TMR1IF=0;
0x0156	0x909E      	BCF         PIR1, 0 
;Temporizador.c,126 :: 		PIE1.TMR1IE=0;
0x0158	0x909D      	BCF         PIE1, 0 
;Temporizador.c,127 :: 		T1CON.TMR1ON=0;
0x015A	0x90CD      	BCF         T1CON, 0 
;Temporizador.c,128 :: 		}
L_interrupt13:
;Temporizador.c,129 :: 		if(INTCON.INT0IF)
0x015C	0xA2F2      	BTFSS       INTCON, 1 
0x015E	0xD013      	BRA         L_interrupt14
;Temporizador.c,131 :: 		PORTC.RC1 = 0;
0x0160	0x9282      	BCF         PORTC, 1 
;Temporizador.c,132 :: 		time = 0;
0x0162	0x6A1F      	CLRF        _time 
0x0164	0x6A20      	CLRF        _time+1 
0x0166	0x6A21      	CLRF        _time+2 
0x0168	0x6A22      	CLRF        _time+3 
;Temporizador.c,133 :: 		timeCounter = 0;
0x016A	0x6A23      	CLRF        _timeCounter 
0x016C	0x6A24      	CLRF        _timeCounter+1 
0x016E	0x6A25      	CLRF        _timeCounter+2 
0x0170	0x6A26      	CLRF        _timeCounter+3 
;Temporizador.c,134 :: 		nPressed = 0;
0x0172	0x6A1D      	CLRF        _nPressed 
0x0174	0x6A1E      	CLRF        _nPressed+1 
;Temporizador.c,136 :: 		progMode = 1;
0x0176	0x0E01      	MOVLW       1
0x0178	0x6E17      	MOVWF       _progMode 
0x017A	0x0E00      	MOVLW       0
0x017C	0x6E18      	MOVWF       _progMode+1 
;Temporizador.c,138 :: 		loadTimer2();
0x017E	0xF009ECF7  	CALL        _loadTimer2, 0
;Temporizador.c,141 :: 		INTCON.INT0IE = 0;
0x0182	0x98F2      	BCF         INTCON, 4 
;Temporizador.c,142 :: 		INTCON.INT0IF = 0;
0x0184	0x92F2      	BCF         INTCON, 1 
;Temporizador.c,143 :: 		}
L_interrupt14:
;Temporizador.c,144 :: 		if(INTCON3.INT2IF)
0x0186	0xA2F0      	BTFSS       INTCON3, 1 
0x0188	0xD047      	BRA         L_interrupt15
;Temporizador.c,146 :: 		loadTimer2();
0x018A	0xF009ECF7  	CALL        _loadTimer2, 0
;Temporizador.c,148 :: 		progMode = 0;
0x018E	0x6A17      	CLRF        _progMode 
0x0190	0x6A18      	CLRF        _progMode+1 
;Temporizador.c,151 :: 		TMR1H = COUNTER1 >> 8;  // RE-Load Timer 1 counter - 1st TMR1H
0x0192	0x0E0A      	MOVLW       10
0x0194	0x6E04      	MOVWF       R4 
0x0196	0x0ED7      	MOVLW       215
0x0198	0x6E05      	MOVWF       R5 
0x019A	0x0E23      	MOVLW       35
0x019C	0x6E06      	MOVWF       R6 
0x019E	0x0E7C      	MOVLW       124
0x01A0	0x6E07      	MOVWF       R7 
0x01A2	0xF000C01F  	MOVFF       _time, R0
0x01A6	0xF001C020  	MOVFF       _time+1, R1
0x01AA	0xF002C021  	MOVFF       _time+2, R2
0x01AE	0xF003C022  	MOVFF       _time+3, R3
0x01B2	0xF007ECA9  	CALL        _Div_32x32_FP, 0
0x01B6	0xF007EC3C  	CALL        _Double2Word, 0
0x01BA	0x5000      	MOVF        R0, 0 
0x01BC	0x08FF      	SUBLW       255
0x01BE	0x6E03      	MOVWF       R3 
0x01C0	0xF004C001  	MOVFF       R1, R4
0x01C4	0x0EFF      	MOVLW       255
0x01C6	0x5604      	SUBFWB      R4, 1 
0x01C8	0xF000C004  	MOVFF       R4, R0
0x01CC	0x6A01      	CLRF        R1 
0x01CE	0xFFCFC000  	MOVFF       R0, TMR1H
;Temporizador.c,152 :: 		TMR1L = COUNTER1;       // RE-Load Timer 1 counter - 2nd TMR1L
0x01D2	0x0E0A      	MOVLW       10
0x01D4	0x6E04      	MOVWF       R4 
0x01D6	0x0ED7      	MOVLW       215
0x01D8	0x6E05      	MOVWF       R5 
0x01DA	0x0E23      	MOVLW       35
0x01DC	0x6E06      	MOVWF       R6 
0x01DE	0x0E7C      	MOVLW       124
0x01E0	0x6E07      	MOVWF       R7 
0x01E2	0xF000C01F  	MOVFF       _time, R0
0x01E6	0xF001C020  	MOVFF       _time+1, R1
0x01EA	0xF002C021  	MOVFF       _time+2, R2
0x01EE	0xF003C022  	MOVFF       _time+3, R3
0x01F2	0xF007ECA9  	CALL        _Div_32x32_FP, 0
0x01F6	0xF007EC3C  	CALL        _Double2Word, 0
0x01FA	0x5000      	MOVF        R0, 0 
0x01FC	0x08FF      	SUBLW       255
0x01FE	0x6ECE      	MOVWF       TMR1L 
;Temporizador.c,153 :: 		PIR1.TMR1IF=0;
0x0200	0x909E      	BCF         PIR1, 0 
;Temporizador.c,154 :: 		PIE1.TMR1IE=1;
0x0202	0x809D      	BSF         PIE1, 0 
;Temporizador.c,155 :: 		T1CON.TMR1ON=1;
0x0204	0x80CD      	BSF         T1CON, 0 
;Temporizador.c,158 :: 		TMR3H = COUNTER3 >> 8;  // RE-Load Timer 1 counter - 1st TMR1H
0x0206	0x0EFC      	MOVLW       252
0x0208	0x6EB3      	MOVWF       TMR3H 
;Temporizador.c,159 :: 		TMR3L = COUNTER3;       // RE-Load Timer 1 counter - 2nd TMR1L
0x020A	0x0E17      	MOVLW       23
0x020C	0x6EB2      	MOVWF       TMR3L 
;Temporizador.c,160 :: 		PIR2.TMR3IF = 0;
0x020E	0x92A1      	BCF         PIR2, 1 
;Temporizador.c,161 :: 		PIE2.TMR3IE = 1;
0x0210	0x82A0      	BSF         PIE2, 1 
;Temporizador.c,162 :: 		T3CON.TMR3ON = 1;
0x0212	0x80B1      	BSF         T3CON, 0 
;Temporizador.c,165 :: 		INTCON3.INT2IE = 0;
0x0214	0x98F0      	BCF         INTCON3, 4 
;Temporizador.c,166 :: 		INTCON3.INT2IF = 0;
0x0216	0x92F0      	BCF         INTCON3, 1 
;Temporizador.c,167 :: 		}
L_interrupt15:
;Temporizador.c,169 :: 		}
L_end_interrupt:
L__interrupt52:
0x0218	0xF000C016  	MOVFF       22, R0
0x021C	0xF001C015  	MOVFF       21, R1
0x0220	0x0011      	RETFIE      1
; end of _interrupt
_SETFOV32:
;__Lib_MathDouble.c,82 :: 		
;__Lib_MathDouble.c,90 :: 		
0x0222	0x820B      	BSF         R11, 1, 0
;__Lib_MathDouble.c,91 :: 		
0x0224	0xAE0B      	BTFSS       R11, 7, 0
;__Lib_MathDouble.c,92 :: 		
0x0226	0xF001EF1B  	GOTO        SETFOV32EEE
;__Lib_MathDouble.c,94 :: 		
0x022A	0x6803      	SETF        R3, 0
;__Lib_MathDouble.c,95 :: 		
0x022C	0x6802      	SETF        R2, 0
;__Lib_MathDouble.c,96 :: 		
0x022E	0x6801      	SETF        R1, 0
;__Lib_MathDouble.c,97 :: 		
0x0230	0x6800      	SETF        R0, 0
;__Lib_MathDouble.c,98 :: 		
0x0232	0x360A      	RLCF        R10, 1, 0
;__Lib_MathDouble.c,99 :: 		
0x0234	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,100 :: 		
SETFOV32EEE:
;__Lib_MathDouble.c,101 :: 		
0x0236	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,103 :: 		
L_end_SETFOV32:
0x0238	0x0012      	RETURN      0
; end of _SETFOV32
_RES032:
;__Lib_MathDouble.c,128 :: 		
;__Lib_MathDouble.c,134 :: 		
0x023A	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,135 :: 		
0x023C	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,136 :: 		
0x023E	0x6A00      	CLRF        R0, 0
;__Lib_MathDouble.c,137 :: 		
0x0240	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,138 :: 		
0x0242	0x6A03      	CLRF        R3, 0
;__Lib_MathDouble.c,139 :: 		
0x0244	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,141 :: 		
L_end_RES032:
0x0246	0x0012      	RETURN      0
; end of _RES032
_FIXSIGN32:
;__Lib_MathDouble.c,117 :: 		
;__Lib_MathDouble.c,121 :: 		
0x0248	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.c,122 :: 		
0x024A	0x9E02      	BCF         R2, 7, 0
;__Lib_MathDouble.c,123 :: 		
0x024C	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,125 :: 		
L_end_FIXSIGN32:
0x024E	0x0012      	RETURN      0
; end of _FIXSIGN32
_SETFUN32:
;__Lib_MathDouble.c,144 :: 		
;__Lib_MathDouble.c,152 :: 		
0x0250	0x840B      	BSF         R11, 2, 0
;__Lib_MathDouble.c,153 :: 		
0x0252	0xAE0B      	BTFSS       R11, 7, 0
;__Lib_MathDouble.c,154 :: 		
0x0254	0xF001EF33  	GOTO        SETFUN32EEE
;__Lib_MathDouble.c,156 :: 		
0x0258	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,157 :: 		
0x025A	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,158 :: 		
0x025C	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,159 :: 		
0x025E	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,160 :: 		
0x0260	0x6A00      	CLRF        R0, 0
;__Lib_MathDouble.c,161 :: 		
0x0262	0x360A      	RLCF        R10, 1, 0
;__Lib_MathDouble.c,162 :: 		
0x0264	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,163 :: 		
SETFUN32EEE:
;__Lib_MathDouble.c,164 :: 		
0x0266	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,166 :: 		
L_end_SETFUN32:
0x0268	0x0012      	RETURN      0
; end of _SETFUN32
_NRM4032:
;__Lib_MathDouble.c,174 :: 		
;__Lib_MathDouble.c,183 :: 		
0x026A	0xB00C      	BTFSC       R12, 0, 0
;__Lib_MathDouble.c,184 :: 		
0x026C	0xF001EF77  	GOTO        NRMRND4032
;__Lib_MathDouble.c,185 :: 		
0x0270	0xA20C      	BTFSS       R12, 1, 0
;__Lib_MathDouble.c,186 :: 		
0x0272	0xF002EF1D  	GOTO        NRM40JPSETFOV32
;__Lib_MathDouble.c,188 :: 		
0x0276	0x6A0E      	CLRF        R14, 0
;__Lib_MathDouble.c,189 :: 		
0x0278	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,190 :: 		
0x027A	0x6402      	CPFSGT      R2, 0
;__Lib_MathDouble.c,191 :: 		
0x027C	0xF001EF8E  	GOTO        NRM4032A
;__Lib_MathDouble.c,194 :: 		
0x0280	0x0EF0      	MOVLW       240
;__Lib_MathDouble.c,195 :: 		
0x0282	0x1402      	ANDWF       R2, 0, 0
;__Lib_MathDouble.c,196 :: 		
0x0284	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,197 :: 		
0x0286	0xF001EF59  	GOTO        NORM4032
;__Lib_MathDouble.c,199 :: 		
0x028A	0x3A02      	SWAPF       R2, 1, 0
;__Lib_MathDouble.c,200 :: 		
0x028C	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,201 :: 		
0x028E	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,202 :: 		
0x0290	0x2602      	ADDWF       R2, 1, 0
;__Lib_MathDouble.c,204 :: 		
0x0292	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,205 :: 		
0x0294	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,206 :: 		
0x0296	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,207 :: 		
0x0298	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,208 :: 		
0x029A	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,209 :: 		
0x029C	0x2601      	ADDWF       R1, 1, 0
;__Lib_MathDouble.c,211 :: 		
0x029E	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,212 :: 		
0x02A0	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,213 :: 		
0x02A2	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,214 :: 		
0x02A4	0x3808      	SWAPF       R8, 0, 0
;__Lib_MathDouble.c,215 :: 		
0x02A6	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,216 :: 		
0x02A8	0x2600      	ADDWF       R0, 1, 0
;__Lib_MathDouble.c,218 :: 		
0x02AA	0x3808      	SWAPF       R8, 0, 0
;__Lib_MathDouble.c,219 :: 		
0x02AC	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,220 :: 		
0x02AE	0x6E08      	MOVWF       R8, 0
;__Lib_MathDouble.c,222 :: 		
0x02B0	0x840E      	BSF         R14, 2, 0
;__Lib_MathDouble.c,224 :: 		
NORM4032:
;__Lib_MathDouble.c,225 :: 		
0x02B2	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,227 :: 		
0x02B4	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,228 :: 		
0x02B6	0xF001EF72  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,229 :: 		
0x02BA	0x3608      	RLCF        R8, 1, 0
;__Lib_MathDouble.c,230 :: 		
0x02BC	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,231 :: 		
0x02BE	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,232 :: 		
0x02C0	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,233 :: 		
0x02C2	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,234 :: 		
0x02C4	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,235 :: 		
0x02C6	0xF001EF72  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,236 :: 		
0x02CA	0x3608      	RLCF        R8, 1, 0
;__Lib_MathDouble.c,237 :: 		
0x02CC	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,238 :: 		
0x02CE	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,239 :: 		
0x02D0	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,240 :: 		
0x02D2	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,241 :: 		
0x02D4	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,242 :: 		
0x02D6	0xF001EF72  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,243 :: 		
0x02DA	0x3608      	RLCF        R8, 1, 0
;__Lib_MathDouble.c,244 :: 		
0x02DC	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,245 :: 		
0x02DE	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,246 :: 		
0x02E0	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,247 :: 		
0x02E2	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,249 :: 		
TNORMUN4032:
;__Lib_MathDouble.c,250 :: 		
0x02E4	0x500E      	MOVF        R14, 0, 0
;__Lib_MathDouble.c,251 :: 		
0x02E6	0x6403      	CPFSGT      R3, 0
;__Lib_MathDouble.c,252 :: 		
0x02E8	0xF002EF13  	GOTO        NRM40JPSETFUN32
;__Lib_MathDouble.c,253 :: 		
0x02EC	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.c,255 :: 		
NRMRND4032:
;__Lib_MathDouble.c,256 :: 		
0x02EE	0xBC0B      	BTFSC       R11, 6, 0
;__Lib_MathDouble.c,257 :: 		
0x02F0	0xAE08      	BTFSS       R8, 7, 0
;__Lib_MathDouble.c,258 :: 		
0x02F2	0xF002EF18  	GOTO        NRM40JPFIXSIGN32
;__Lib_MathDouble.c,259 :: 		
0x02F6	0x80D8      	BSF         STATUS, 0, 0
;__Lib_MathDouble.c,260 :: 		
0x02F8	0x0E80      	MOVLW       128
;__Lib_MathDouble.c,261 :: 		
0x02FA	0x6408      	CPFSGT      R8, 0
;__Lib_MathDouble.c,262 :: 		
0x02FC	0x3000      	RRCF        R0, 0, 0
;__Lib_MathDouble.c,263 :: 		
0x02FE	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,264 :: 		
0x0300	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,265 :: 		
0x0302	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,266 :: 		
0x0304	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,268 :: 		
0x0306	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,269 :: 		
0x0308	0xF002EF18  	GOTO        NRM40JPFIXSIGN32
;__Lib_MathDouble.c,270 :: 		
0x030C	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,271 :: 		
0x030E	0x3201      	RRCF        R1, 1, 0
