;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/04/2017 14:05:11
;----------------------------------------------

;Address Opcode 	ASM
0x00E2	0x0EFF      	MOVLW       255
0x00E4	0x6E00      	MOVWF       R0 
;__Lib_Math.c,211 :: 		
0x00E6	0x0E7F      	MOVLW       127
0x00E8	0x6E01      	MOVWF       R1 
;__Lib_Math.c,212 :: 		
0x00EA	0xD057      	BRA         L_end_Div_16x16_S
;__Lib_Math.c,213 :: 		
L_Div_16x16_S1:
L_Div_16x16_S0:
;__Lib_Math.c,216 :: 		
0x00EC	0x6A0D      	CLRF        R13, 0
;__Lib_Math.c,217 :: 		
0x00EE	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,218 :: 		
0x00F0	0x6A08      	CLRF        R8, 0
;__Lib_Math.c,219 :: 		
0x00F2	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,220 :: 		
0x00F4	0x1000      	IORWF       R0, 0, 0
;__Lib_Math.c,221 :: 		
0x00F6	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,222 :: 		
0x00F8	0x0C00      	RETLW       0
;__Lib_Math.c,224 :: 		
0x00FA	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,225 :: 		
0x00FC	0x1805      	XORWF       R5, 0, 0
;__Lib_Math.c,226 :: 		
0x00FE	0x6E0A      	MOVWF       R10, 0
;__Lib_Math.c,227 :: 		
0x0100	0xBE0A      	BTFSC       R10, 7, 0
;__Lib_Math.c,228 :: 		
0x0102	0x1E0D      	COMF        R13, 1, 0
;__Lib_Math.c,230 :: 		
0x0104	0x6A0B      	CLRF        R11, 0
;__Lib_Math.c,232 :: 		
0x0106	0xAE05      	BTFSS       R5, 7, 0
;__Lib_Math.c,233 :: 		
0x0108	0xD005      	BRA         $+12
;__Lib_Math.c,235 :: 		
0x010A	0x1E04      	COMF        R4, 1, 0
;__Lib_Math.c,236 :: 		
0x010C	0x1E05      	COMF        R5, 1, 0
;__Lib_Math.c,237 :: 		
0x010E	0x2A04      	INCF        R4, 1, 0
;__Lib_Math.c,238 :: 		
0x0110	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,239 :: 		
0x0112	0x2A05      	INCF        R5, 1, 0
;__Lib_Math.c,241 :: 		
0x0114	0xAE01      	BTFSS       R1, 7, 0
;__Lib_Math.c,242 :: 		
0x0116	0xD005      	BRA         $+12
;__Lib_Math.c,244 :: 		
0x0118	0x1E00      	COMF        R0, 1, 0
;__Lib_Math.c,245 :: 		
0x011A	0x1E01      	COMF        R1, 1, 0
;__Lib_Math.c,246 :: 		
0x011C	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,247 :: 		
0x011E	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,248 :: 		
0x0120	0x2A01      	INCF        R1, 1, 0
;__Lib_Math.c,250 :: 		
0x0122	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,251 :: 		
0x0124	0x1005      	IORWF       R5, 0, 0
;__Lib_Math.c,252 :: 		
0x0126	0x6E0A      	MOVWF       R10, 0
;__Lib_Math.c,253 :: 		
0x0128	0xBE0A      	BTFSC       R10, 7, 0
;__Lib_Math.c,254 :: 		
0x012A	0xD010      	BRA         $+34
;__Lib_Math.c,256 :: 		
0x012C	0xDF7F      	RCALL       _Div_16x16_S_L
;__Lib_Math.c,258 :: 		
0x012E	0xB00B      	BTFSC       R11, 0, 0
;__Lib_Math.c,259 :: 		
0x0130	0xD020      	BRA         $+66
;__Lib_Math.c,261 :: 		
0x0132	0xAE0D      	BTFSS       R13, 7, 0
;__Lib_Math.c,262 :: 		
0x0134	0x0C00      	RETLW       0
;__Lib_Math.c,264 :: 		
0x0136	0x1E00      	COMF        R0, 1, 0
;__Lib_Math.c,265 :: 		
0x0138	0x1E01      	COMF        R1, 1, 0
;__Lib_Math.c,266 :: 		
0x013A	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,267 :: 		
0x013C	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,268 :: 		
0x013E	0x2A01      	INCF        R1, 1, 0
;__Lib_Math.c,270 :: 		
0x0140	0x1E08      	COMF        R8, 1, 0
;__Lib_Math.c,271 :: 		
0x0142	0x1E09      	COMF        R9, 1, 0
;__Lib_Math.c,272 :: 		
0x0144	0x2A08      	INCF        R8, 1, 0
;__Lib_Math.c,273 :: 		
0x0146	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,274 :: 		
0x0148	0x2A09      	INCF        R9, 1, 0
;__Lib_Math.c,276 :: 		
0x014A	0x0C00      	RETLW       0
;__Lib_Math.c,278 :: 		
0x014C	0xAE05      	BTFSS       R5, 7, 0
;__Lib_Math.c,279 :: 		
0x014E	0xD00D      	BRA         $+28
;__Lib_Math.c,280 :: 		
0x0150	0xBE01      	BTFSC       R1, 7, 0
;__Lib_Math.c,281 :: 		
0x0152	0xD007      	BRA         $+16
;__Lib_Math.c,282 :: 		
0x0154	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,283 :: 		
0x0156	0x6E09      	MOVWF       R9, 0
;__Lib_Math.c,284 :: 		
0x0158	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,285 :: 		
0x015A	0x6E08      	MOVWF       R8, 0
;__Lib_Math.c,286 :: 		
0x015C	0x6A01      	CLRF        R1, 0
;__Lib_Math.c,287 :: 		
0x015E	0x6A00      	CLRF        R0, 0
;__Lib_Math.c,288 :: 		
0x0160	0xD7E8      	BRA         $-46
;__Lib_Math.c,289 :: 		
0x0162	0x6A01      	CLRF        R1, 0
;__Lib_Math.c,290 :: 		
0x0164	0x6A00      	CLRF        R0, 0
;__Lib_Math.c,291 :: 		
0x0166	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,292 :: 		
0x0168	0x0C00      	RETLW       0
;__Lib_Math.c,294 :: 		
0x016A	0x1E01      	COMF        R1, 1, 0
;__Lib_Math.c,295 :: 		
0x016C	0x1E00      	COMF        R0, 1, 0
;__Lib_Math.c,296 :: 		
0x016E	0x2A0B      	INCF        R11, 1, 0
;__Lib_Math.c,297 :: 		
0x0170	0xD7DD      	BRA         $-68
;__Lib_Math.c,299 :: 		
0x0172	0x2A08      	INCF        R8, 1, 0
;__Lib_Math.c,300 :: 		
0x0174	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,301 :: 		
0x0176	0x2A09      	INCF        R9, 1, 0
;__Lib_Math.c,302 :: 		
0x0178	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,303 :: 		
0x017A	0x5C08      	SUBWF       R8, 0, 0
;__Lib_Math.c,304 :: 		
0x017C	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_Math.c,305 :: 		
0x017E	0xD7D9      	BRA         $-76
;__Lib_Math.c,306 :: 		
0x0180	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,307 :: 		
0x0182	0x5C09      	SUBWF       R9, 0, 0
;__Lib_Math.c,308 :: 		
0x0184	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_Math.c,309 :: 		
0x0186	0xD7D5      	BRA         $-84
;__Lib_Math.c,310 :: 		
0x0188	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,311 :: 		
0x018A	0x6A08      	CLRF        R8, 0
;__Lib_Math.c,312 :: 		
0x018C	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,313 :: 		
0x018E	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,314 :: 		
0x0190	0x2A01      	INCF        R1, 1, 0
;__Lib_Math.c,315 :: 		
0x0192	0xAE01      	BTFSS       R1, 7, 0
;__Lib_Math.c,316 :: 		
0x0194	0xD7CE      	BRA         $-98
;__Lib_Math.c,317 :: 		
0x0196	0x0000      	NOP
;__Lib_Math.c,318 :: 		
0x0198	0x0CFF      	RETLW       255
;__Lib_Math.c,320 :: 		
L_end_Div_16x16_S:
0x019A	0x0012      	RETURN      0
; end of _Div_16x16_S
_keyHandler:
;calculadora7seg.c,137 :: 		int keyHandler (int key, KeyType* type)
;calculadora7seg.c,139 :: 		int result = -1;
0x019C	0x0EFF      	MOVLW       255
0x019E	0x6E28      	MOVWF       keyHandler_result_L0 
0x01A0	0x0EFF      	MOVLW       255
0x01A2	0x6E29      	MOVWF       keyHandler_result_L0+1 
;calculadora7seg.c,140 :: 		switch(key)
0x01A4	0xD095      	BRA         L_keyHandler26
;calculadora7seg.c,142 :: 		case 231:
L_keyHandler28:
;calculadora7seg.c,143 :: 		*type = ON_CLEAR;
0x01A6	0xFFE1C026  	MOVFF       FARG_keyHandler_type, FSR1L
0x01AA	0xFFE2C027  	MOVFF       FARG_keyHandler_type+1, FSR1H
0x01AE	0x0E05      	MOVLW       5
0x01B0	0x6EE6      	MOVWF       POSTINC1 
;calculadora7seg.c,144 :: 		break;
0x01B2	0xD0FB      	BRA         L_keyHandler27
;calculadora7seg.c,146 :: 		case 215:
L_keyHandler29:
;calculadora7seg.c,147 :: 		*type = NUM;
0x01B4	0xFFE1C026  	MOVFF       FARG_keyHandler_type, FSR1L
0x01B8	0xFFE2C027  	MOVFF       FARG_keyHandler_type+1, FSR1H
0x01BC	0x0E06      	MOVLW       6
0x01BE	0x6EE6      	MOVWF       POSTINC1 
;calculadora7seg.c,148 :: 		result = 0;
0x01C0	0x6A28      	CLRF        keyHandler_result_L0 
0x01C2	0x6A29      	CLRF        keyHandler_result_L0+1 
;calculadora7seg.c,149 :: 		break;
0x01C4	0xD0F2      	BRA         L_keyHandler27
;calculadora7seg.c,151 :: 		case 183:
L_keyHandler30:
;calculadora7seg.c,152 :: 		*type = EQUALS;
0x01C6	0xFFE1C026  	MOVFF       FARG_keyHandler_type, FSR1L
0x01CA	0xFFE2C027  	MOVFF       FARG_keyHandler_type+1, FSR1H
0x01CE	0x6AE6      	CLRF        POSTINC1 
;calculadora7seg.c,153 :: 		break;
0x01D0	0xD0EC      	BRA         L_keyHandler27
;calculadora7seg.c,155 :: 		case 119:
L_keyHandler31:
;calculadora7seg.c,156 :: 		*type = SUM;
0x01D2	0xFFE1C026  	MOVFF       FARG_keyHandler_type, FSR1L
0x01D6	0xFFE2C027  	MOVFF       FARG_keyHandler_type+1, FSR1H
0x01DA	0x0E01      	MOVLW       1
0x01DC	0x6EE6      	MOVWF       POSTINC1 
;calculadora7seg.c,157 :: 		break;
0x01DE	0xD0E5      	BRA         L_keyHandler27
;calculadora7seg.c,159 :: 		case 235:
L_keyHandler32:
;calculadora7seg.c,160 :: 		*type = NUM;
0x01E0	0xFFE1C026  	MOVFF       FARG_keyHandler_type, FSR1L
0x01E4	0xFFE2C027  	MOVFF       FARG_keyHandler_type+1, FSR1H
0x01E8	0x0E06      	MOVLW       6
0x01EA	0x6EE6      	MOVWF       POSTINC1 
;calculadora7seg.c,161 :: 		result = 1;
0x01EC	0x0E01      	MOVLW       1
0x01EE	0x6E28      	MOVWF       keyHandler_result_L0 
0x01F0	0x0E00      	MOVLW       0
0x01F2	0x6E29      	MOVWF       keyHandler_result_L0+1 
;calculadora7seg.c,162 :: 		break;
0x01F4	0xD0DA      	BRA         L_keyHandler27
;calculadora7seg.c,164 :: 		case 219:
L_keyHandler33:
;calculadora7seg.c,165 :: 		*type = NUM;
0x01F6	0xFFE1C026  	MOVFF       FARG_keyHandler_type, FSR1L
0x01FA	0xFFE2C027  	MOVFF       FARG_keyHandler_type+1, FSR1H
0x01FE	0x0E06      	MOVLW       6
0x0200	0x6EE6      	MOVWF       POSTINC1 
;calculadora7seg.c,166 :: 		result = 2;
0x0202	0x0E02      	MOVLW       2
0x0204	0x6E28      	MOVWF       keyHandler_result_L0 
0x0206	0x0E00      	MOVLW       0
0x0208	0x6E29      	MOVWF       keyHandler_result_L0+1 
;calculadora7seg.c,167 :: 		break;
0x020A	0xD0CF      	BRA         L_keyHandler27
;calculadora7seg.c,169 :: 		case 187:
L_keyHandler34:
;calculadora7seg.c,170 :: 		*type = NUM;
0x020C	0xFFE1C026  	MOVFF       FARG_keyHandler_type, FSR1L
0x0210	0xFFE2C027  	MOVFF       FARG_keyHandler_type+1, FSR1H
0x0214	0x0E06      	MOVLW       6
0x0216	0x6EE6      	MOVWF       POSTINC1 
;calculadora7seg.c,171 :: 		result = 3;
0x0218	0x0E03      	MOVLW       3
0x021A	0x6E28      	MOVWF       keyHandler_result_L0 
0x021C	0x0E00      	MOVLW       0
0x021E	0x6E29      	MOVWF       keyHandler_result_L0+1 
;calculadora7seg.c,172 :: 		break;
0x0220	0xD0C4      	BRA         L_keyHandler27
;calculadora7seg.c,174 :: 		case 123:
L_keyHandler35:
;calculadora7seg.c,175 :: 		*type = SUB;
0x0222	0xFFE1C026  	MOVFF       FARG_keyHandler_type, FSR1L
0x0226	0xFFE2C027  	MOVFF       FARG_keyHandler_type+1, FSR1H
0x022A	0x0E02      	MOVLW       2
0x022C	0x6EE6      	MOVWF       POSTINC1 
;calculadora7seg.c,176 :: 		break;
0x022E	0xD0BD      	BRA         L_keyHandler27
;calculadora7seg.c,178 :: 		case 237:
L_keyHandler36:
;calculadora7seg.c,179 :: 		*type = NUM;
0x0230	0xFFE1C026  	MOVFF       FARG_keyHandler_type, FSR1L
0x0234	0xFFE2C027  	MOVFF       FARG_keyHandler_type+1, FSR1H
0x0238	0x0E06      	MOVLW       6
0x023A	0x6EE6      	MOVWF       POSTINC1 
;calculadora7seg.c,180 :: 		result = 4;
0x023C	0x0E04      	MOVLW       4
0x023E	0x6E28      	MOVWF       keyHandler_result_L0 
0x0240	0x0E00      	MOVLW       0
0x0242	0x6E29      	MOVWF       keyHandler_result_L0+1 
;calculadora7seg.c,181 :: 		break;
0x0244	0xD0B2      	BRA         L_keyHandler27
;calculadora7seg.c,183 :: 		case 221:
L_keyHandler37:
;calculadora7seg.c,184 :: 		*type = NUM;
0x0246	0xFFE1C026  	MOVFF       FARG_keyHandler_type, FSR1L
0x024A	0xFFE2C027  	MOVFF       FARG_keyHandler_type+1, FSR1H
0x024E	0x0E06      	MOVLW       6
0x0250	0x6EE6      	MOVWF       POSTINC1 
;calculadora7seg.c,185 :: 		result = 5;
0x0252	0x0E05      	MOVLW       5
0x0254	0x6E28      	MOVWF       keyHandler_result_L0 
0x0256	0x0E00      	MOVLW       0
0x0258	0x6E29      	MOVWF       keyHandler_result_L0+1 
;calculadora7seg.c,186 :: 		break;
0x025A	0xD0A7      	BRA         L_keyHandler27
;calculadora7seg.c,188 :: 		case 189:
L_keyHandler38:
;calculadora7seg.c,189 :: 		*type = NUM;
0x025C	0xFFE1C026  	MOVFF       FARG_keyHandler_type, FSR1L
0x0260	0xFFE2C027  	MOVFF       FARG_keyHandler_type+1, FSR1H
0x0264	0x0E06      	MOVLW       6
0x0266	0x6EE6      	MOVWF       POSTINC1 
;calculadora7seg.c,190 :: 		result = 6;
0x0268	0x0E06      	MOVLW       6
0x026A	0x6E28      	MOVWF       keyHandler_result_L0 
0x026C	0x0E00      	MOVLW       0
0x026E	0x6E29      	MOVWF       keyHandler_result_L0+1 
;calculadora7seg.c,191 :: 		break;
0x0270	0xD09C      	BRA         L_keyHandler27
;calculadora7seg.c,193 :: 		case 125:
L_keyHandler39:
;calculadora7seg.c,194 :: 		*type = MULT;
0x0272	0xFFE1C026  	MOVFF       FARG_keyHandler_type, FSR1L
0x0276	0xFFE2C027  	MOVFF       FARG_keyHandler_type+1, FSR1H
0x027A	0x0E03      	MOVLW       3
0x027C	0x6EE6      	MOVWF       POSTINC1 
;calculadora7seg.c,195 :: 		break;
0x027E	0xD095      	BRA         L_keyHandler27
;calculadora7seg.c,197 :: 		case 238:
L_keyHandler40:
;calculadora7seg.c,198 :: 		*type = NUM;
0x0280	0xFFE1C026  	MOVFF       FARG_keyHandler_type, FSR1L
0x0284	0xFFE2C027  	MOVFF       FARG_keyHandler_type+1, FSR1H
0x0288	0x0E06      	MOVLW       6
0x028A	0x6EE6      	MOVWF       POSTINC1 
;calculadora7seg.c,199 :: 		result = 7;
0x028C	0x0E07      	MOVLW       7
0x028E	0x6E28      	MOVWF       keyHandler_result_L0 
0x0290	0x0E00      	MOVLW       0
0x0292	0x6E29      	MOVWF       keyHandler_result_L0+1 
;calculadora7seg.c,200 :: 		break;
0x0294	0xD08A      	BRA         L_keyHandler27
;calculadora7seg.c,202 :: 		case 222:
L_keyHandler41:
;calculadora7seg.c,203 :: 		*type = NUM;
0x0296	0xFFE1C026  	MOVFF       FARG_keyHandler_type, FSR1L
0x029A	0xFFE2C027  	MOVFF       FARG_keyHandler_type+1, FSR1H
0x029E	0x0E06      	MOVLW       6
0x02A0	0x6EE6      	MOVWF       POSTINC1 
;calculadora7seg.c,204 :: 		result = 8;
0x02A2	0x0E08      	MOVLW       8
0x02A4	0x6E28      	MOVWF       keyHandler_result_L0 
0x02A6	0x0E00      	MOVLW       0
0x02A8	0x6E29      	MOVWF       keyHandler_result_L0+1 
;calculadora7seg.c,205 :: 		break;
0x02AA	0xD07F      	BRA         L_keyHandler27
;calculadora7seg.c,207 :: 		case 190:
L_keyHandler42:
;calculadora7seg.c,208 :: 		*type = NUM;
0x02AC	0xFFE1C026  	MOVFF       FARG_keyHandler_type, FSR1L
0x02B0	0xFFE2C027  	MOVFF       FARG_keyHandler_type+1, FSR1H
0x02B4	0x0E06      	MOVLW       6
0x02B6	0x6EE6      	MOVWF       POSTINC1 
;calculadora7seg.c,209 :: 		result = 9;
0x02B8	0x0E09      	MOVLW       9
0x02BA	0x6E28      	MOVWF       keyHandler_result_L0 
0x02BC	0x0E00      	MOVLW       0
0x02BE	0x6E29      	MOVWF       keyHandler_result_L0+1 
;calculadora7seg.c,210 :: 		break;
0x02C0	0xD074      	BRA         L_keyHandler27
;calculadora7seg.c,212 :: 		case 126:
L_keyHandler43:
;calculadora7seg.c,213 :: 		*type = DIVI;
0x02C2	0xFFE1C026  	MOVFF       FARG_keyHandler_type, FSR1L
0x02C6	0xFFE2C027  	MOVFF       FARG_keyHandler_type+1, FSR1H
0x02CA	0x0E04      	MOVLW       4
0x02CC	0x6EE6      	MOVWF       POSTINC1 
;calculadora7seg.c,214 :: 		break;
0x02CE	0xD06D      	BRA         L_keyHandler27
;calculadora7seg.c,215 :: 		}
L_keyHandler26:
0x02D0	0x0E00      	MOVLW       0
0x02D2	0x1825      	XORWF       FARG_keyHandler_key+1, 0 
0x02D4	0xE102      	BNZ         L__keyHandler65
0x02D6	0x0EE7      	MOVLW       231
0x02D8	0x1824      	XORWF       FARG_keyHandler_key, 0 
L__keyHandler65:
0x02DA	0xB4D8      	BTFSC       STATUS, 2 
0x02DC	0xD764      	BRA         L_keyHandler28
0x02DE	0x0E00      	MOVLW       0
0x02E0	0x1825      	XORWF       FARG_keyHandler_key+1, 0 
0x02E2	0xE102      	BNZ         L__keyHandler66
